notes,average_rating,count
Candied Orange,,0
Candy Apple,,0
Cantaloupe,,0
Capitiú,,0
Cappuccino,,0
Carambola blossom,,0
Cardamon,,0
Carrot,,0
Carrot Seeds,,0
Casablanca Lily,,0
Cascalone,,0
Cashew,,0
Cashmirwood,,0
Cassia Bourbon,,0
Caviar,,0
Cedar Leaves,,0
Cedar Needles,,0
Cedarmoss,,0
Celery Seeds,,0
Celosia,,0
Cereals,,0
Cetalox,,0
Ceylon Cinnamon,,0
Chalk,,0
Champagne,,0
Champagne Rosé,,0
Cheese,,0
Cherry Liqueur,,0
Cherry Tree,,0
Cherry extract,,0
Chestnut,,0
Chicory,,0
Chili Pepper,,0
Chimonanthus or Wintersweet,,0
Chinese Black Tea,,0
Chinese Cedar,,0
Chinese Grapefruit,,0
Chinese Jasmine,,0
Chinese Orange,,0
Chinese Osmanthus,,0
Chinese Patchouli,,0
Chinese Peony,,0
Chinotto,,0
Chocolate Flower,,0
Choya Loban,,0
Choya Nakh,,0
Christmas Tree or Flame Tree,,0
Chrysanthemum,,0
Chypre Notes,,0
Cilantro,,0
Cinammon,,0
Cinnamon Leaf,,0
Citron Leaf,,0
Citrus Leaves,,0
Citrus and Floral Notes,,0
Citruses Water,,0
Civetta,,0
Clay,,0
Clearwood,,0
Clementine,,0
Cloudberry,,0
Clove Leaf,,0
Clover,,0
Coal,,0
Coal Tar,,0
Coca,,0
Coca-Cola,,0
Coconut Blossom,,0
Coconut Milk,,0
Coffee Tree,,0
Columbian Coffee,,0
Concrete,,0
Confetti,,0
Conifer,,0
Cookie,,0
Copahu Balm,,0
Copaiba balm,,0
Copal,,0
Coral Limestone,,0
Coriander Extract,,0
Coriander Leaf,,0
Coriander iandaldehydes,,0
Cork,,0
Corn Silk,,0
Cornflower or Sultan seeds,,0
Cosmone,,0
Coton candy,,0
Cotton Candy,,0
Cottonwood (Poplar),,0
Creamy Flowers,,0
Credit Cards,,0
Creme Brulee,,0
Creosote Bush,,0
Croissant,,0
Cubeb or Tailed pepper,,0
Cucumber Flower,,0
Cupcake,,0
Curacao,,0
Currant buds,,0
Curry,,0
Curry Tree,,0
Custard,,0
Cyperus esculentus,,0
Cypress Leaf,,0
Dahlia,,0
Daim,,0
Damascone,,0
Damask Plum,,0
Dandelion,,0
Daphne,,0
Dark Patchouli,,0
Deer Tongue Grass,,0
Desert Rose,,0
Dewberry,,0
Dianthus,,0
Dihydromyrcenol,,0
Dill,,0
Dove tree,,0
Dragon Blood Resin,,0
Dreamwood,,0
Dried Apricot,,0
Dried Fallen Leaves,,0
Dulce de leche,,0
Dyer’s Greenweed,,0
Earl Grey Tea,,0
Ebony,,0
Ebony Wood,,0
Eggnog,,0
Eglantine Rose,,0
Egyptian Musk,,0
Egyptian Rose,,0
Egyptian Rosewood,,0
Egyptian balsam,,0
Elderberry,,0
Elemi resin,,0
Ember,,0
English Rose,,0
Exotic Fruits,,0
Exotic Spices,,0
Fabric,,0
Factor X,,0
False Jasmine,,0
Fenugreek,,0
Fig Tree,,0
Finger Lime,,0
Fir Resin,,0
Firwood,,0
Flax,,0
Flint,,0
Floral Fruity Notes,,0
Floral bouquet,,0
Florida Grapefruit,,0
Flour,,0
Flower Petals,,0
Flowers,,0
Forest Fruits,,0
Forget me not,,0
Frankincense,,0
French Narcissus,,0
French Rose,,0
French Violet,,0
French orange flower,,0
French pastries,,0
Fresh Almond,,0
Frosted Apple,,0
Frosted Melon,,0
Frosting,,0
Frosting Glacé,,0
Fruit Salad,,0
Fruity and Spicy Notes,,0
Fuchsia,,0
Fur,,0
Gajumaru Banyan,,0
Galanga,,0
Galbanum Leaf,,0
Gariguette Strawberry,,0
Gasoline,,0
Genet,,0
Genmaicha,,0
Gentiana,,0
Geosmin,,0
Gin,,0
Ginger Leaf,,0
Gingerbread,,0
Ginseng,,0
Gladiolus,,0
Goat hair tincture,,0
Goji Berries,,0
Gold,,0
Gooseberry,,0
Gorse,,0
Gourmand Accord,,0
Grains,,0
Grape Seed,,0
Grapefruit Peel,,0
Graperfuit,,0
Graphite,,0
Grass,,0
Grasse Rose,,0
Gray Musk,,0
Green Anjou Pears,,0
Green Apple,,0
Green Grass,,0
Green Lilac,,0
Green Lily,,0
Green Mango,,0
Green Nard,,0
Green Orange,,0
Green Pear,,0
Green Pepper,,0
Green Sap,,0
Green Tangerine,,0
Green Tea Flower,,0
Greengage,,0
Grenadine,,0
Griotte Cherries,,0
Ground Cherry,,0
Guarana,,0
Hamanasu or Japanese Rose,,0
Hand Cream,,0
Hat straw,,0
Hawaiian Fruits,,0
Hawaiian Jasmine,,0
Hay,,0
Hazel Bloosom,,0
Hazelnut cocoa spread,,0
Hellebore flower,,0
Herbal Notes,,0
Hiacynth,,0
Hibiscus Seed,,0
Hinoki,,0
Hinoki Wood,,0
Hinoki incense,,0
Ho Wood,,0
Hops,,0
Horchata,,0
Hortensia,,0
Hoya carnosa,,0
Hyrax,,0
Ice,,0
Ice cream,,0
Iced Lemon,,0
Iced Tea,,0
Icing pink,,0
Impatiens,,0
Incienso,,0
Indian Ginger,,0
Indian Jasmine,,0
Indian Mandarin,,0
Indian Mimosa,,0
Indian Oud,,0
Indian Patchouli,,0
Indian Pepper,,0
Indian Saffron,,0
Indian Spices,,0
Indian Tea,,0
Indian Tuberose,,0
Indian woods,,0
Indonesian Nutmeg,,0
Indonesian Patchouli Leaf,,0
Industrial glue,,0
Ink,,0
Iran Galbanum,,0
Iris Butter,,0
Iris Flower,,0
Iris Petals,,0
Iris leaf,,0
Ishpink,,0
Island Musk,,0
Iso E Super,,0
Isobutyl Quinoline,,0
Israeli Basil,,0
Italian Cypress,,0
Italian Jasmine,,0
Italian Mandarin,,0
Italian Melon,,0
Italian Orange,,0
Japanese Cherry Blossom,,0
Japanese Citruses,,0
Japanese Cypress,,0
Japanese Loquat,,0
Japanese Osmanthus,,0
Japanese Plum,,0
Japanese pepper,,0
Jasmine Leaf,,0
Java vetiver oil,,0
Jobs tears (Yi Yi Ren),,0
Jujube Blossom,,0
Juniper,,0
Kaffir Lime,,0
Kangaroo Paw,,0
Karo Karounde,,0
Karo-Korund,,0
Kashmir wood,,0
Katrafay,,0
Kiwi Flower,,0
Kumquat,,0
Laburnum,,0
Lady of the Night Flower,,0
Laminaria,,0
Lamprocapnos,,0
Lantana,,0
Lantana leaves,,0
Laotian Oud,,0
Lapsang Souchong Tea,,0
Larch,,0
Lava,,0
Leatherwood,,0
Lemon Balm,,0
Lemon Blossom,,0
Lemon Leaf,,0
Lemon Peel,,0
Lemon Tree,,0
Lemonade,,0
Lichen,,0
Light Amber,,0
Lily Of the Valley Leaves,,0
Lime (Linden Blossom),,0
Lime (Linden) Blossom,,0
Lime Blossom,,0
Limoncello,,0
Linaloe berry,,0
Linden Blossom,,0
Linen,,0
Lingonberry,,0
Liquidambar,,0
Litchi Blossom,,0
Litsea Cubeba,,0
Loganberry,,0
Lorenox,,0
Lotus Petals,,0
Loukhoum,,0
Lysylang,,0
Macadamia,,0
Macarons,,0
Mace,,0
Madagascar Cloves,,0
Madagascar Pepper,,0
Madagascar Sandalwood,,0
Madagascar Vetiver,,0
Madagascar Ylang-Ylang,,0
Magnolia Leaf,,0
Magnolia Petals,,0
Magnolia brooklynensis,,0
Mahonial,,0
Malaysian Oud,,0
Malt,,0
Maltol,,0
Mandarin Blossom,,0
Mandarin Leaf,,0
Mandora,,0
Mango Blossom,,0
Mango Tree,,0
Mangosteen,,0
Maninka,,0
Manuka,,0
Maple,,0
Maple sap,,0
Marigold,,0
Marjoram,,0
Marron glace,,0
Marshamallow,,0
Marshmallow,,0
Martini,,0
Masala Chai,,0
Massoia,,0
Massoia Wood,,0
Mastic or Lentisque,,0
Mayflower,,0
Meadowsweet,,0
Medlar,,0
Melati,,0
Melilotus,,0
Melissa Flower,,0
Meringue,,0
Mesquite Wood,,0
Methyl Pamplemousse,,0
Mexican Vanilla,,0
Mexican chocolate,,0
Mignonette,,0
Milk Mousse,,0
Mimosa Petals,,0
Mimosa absolute,,0
Mimusops elengi,,0
Mirabelle,,0
Mirabelle Plum,,0
Mirabilis,,0
Mitti Attar,,0
Mock Orange,,0
Mojito,,0
Molasses,,0
Money,,0
Monoi Oil,,0
Mopane,,0
Moroccan Cedar,,0
Moroccan Incense,,0
Moroccan Jasmine,,0
Moroccan Mimosa,,0
Moss flox,,0
Mountain Air,,0
Mugane,,0
Muhuhu,,0
Mulled Wine,,0
Muscenone,,0
Musk Mallow,,0
Myrica,,0
Myrrh Oil,,0
Nag Champa,,0
Nard,,0
Nard Himalayan (Jatamansi),,0
Nashi Pear,,0
Nasturtium,,0
Natural Vanilla,,0
NaturalCalm™,,0
Nectarine blossom,,0
Nerium Oleander,,0
Neroli Essence,,0
Nettle,,0
Nigerian Ginger,,0
Night blooming Cereus,,0
Norlimbanol™,,0
Nougat,,0
Nutella,,0
Nutty Notes,,0
Oat,,0
Ocotea Quixos,,0
Oily Notes,,0
Olive,,0
Olive Blossom,,0
Olive Leaf,,0
Olive Tree,,0
Oolong tea,,0
Orange Leaf,,0
Orange Oil,,0
Orangewood,,0
Orcanox™,,0
Oriental Woodsy notes,,0
Oriental notes,,0
Palm Leaf,,0
Palm Sugar,,0
Palm Tree,,0
Palmarosa,,0
Palo Santo,,0
Panacotta,,0
Pandanus,,0
Panettone,,0
Pansy,,0
Papaya,,0
Papaya flower,,0
Paper,,0
Paperbark,,0
Paprika,,0
Paprika Leaf,,0
Paradisone,,0
Parma Violet,,0
Parsley,,0
Passion Flower,,0
Pataqueira,,0
Patchouli Leaf,,0
Pea,,0
Peach Blossom,,0
Peach Cream,,0
Peach Leaf,,0
Peanut,,0
Pear Ice Cream,,0
Pear Leaf,,0
Pear Wood,,0
Peat,,0
Pecan,,0
Pelargonium,,0
Pencil,,0
Peppertree,,0
Pepperwood or Hercules Club,,0
Periwinkle,,0
Petalia,,0
Petitgrain Paraguay,,0
Phlox,,0
Pimento Leaf,,0
Pine Tree Needles,,0
Pine needles,,0
Pineapple Leaf,,0
Pineapple blossom,,0
Pink Freesia,,0
Pink Jasmine,,0
Pink Lily,,0
Pink Nerium Oleander,,0
Pink Peony,,0
Pink Rose,,0
Pink Violet,,0
Pinot Noir grapes,,0
Pistachio Blossom,,0
Pitanga,,0
Pitosporum,,0
Piña Colada,,0
Plastic,,0
Plastic Bag,,0
Plum Tree,,0
Plum Wine,,0
Plumeria,,0
Poison,,0
Pollen,,0
Pomegranate Blossom,,0
Pomelo,,0
Popcorn,,0
Poplar (Populus) buds,,0
Port Wine,,0
Primrose,,0
Princess Tree or Paulownia,,0
Priprioca,,0
Privet,,0
Propolis,,0
Prosecco,,0
Prunella,,0
Pumpkin,,0
Punch,,0
Quandong,,0
Rain Notes,,0
Raisin,,0
Raspberry Bloom,,0
Raspberry Leaf,,0
Ravensara,,0
Red Algae,,0
Red Amber,,0
Red Cedar,,0
Red Lily,,0
Red Litchi,,0
Red Myrrh,,0
Red Peach,,0
Red Peony,,0
Red Pepper,,0
Red Poppy,,0
Red Sandalwood,,0
Red Tea,,0
Red Willow,,0
Redwood Flower,,0
Reed,,0
Reseda,,0
Resins,,0
Rhododendron,,0
Rhubarb Leaf,,0
Rhuburb,,0
Rice,,0
Rice Basmati,,0
Rice Pudding,,0
Roasted Coffee Beans,,0
Roasted Nuts,,0
Rock rose,,0
Rooibos Tea,,0
Roots,,0
Rose Geranium,,0
Rose Hip,,0
Rose Jam,,0
Rose Leaf,,0
Rose Mallow,,0
Rose Oil,,0
Rose Water,,0
Rosebay Willowherb,,0
Rosebud,,0
Roselle,,0
Rubber,,0
Rue,,0
Sacher Torte,,0
Saffiano Leather,,0
Safraleine,,0
Sainfoins,,0
Sake,,0
Sand Lily,,0
Sandal,,0
Santolina,,0
Sapodilla,,0
Saucer Magnolia,,0
Scent Trek®,,0
Sea Buckthorn,,0
Seagrass,,0
Seashells,,0
Seaweed,,0
Sequoia,,0
Sesame,,0
Shamama Attar,,0
Shea Nuts,,0
Shiikuwasha,,0
Shiso,,0
Siam,,0
Siam Benzoin,,0
Siam Resin,,0
Siberian Pine,,0
Sicilian Bitter Orange,,0
Sicilian Citrus,,0
Sicilian Citruses,,0
Sicilian Lemon,,0
Sicilian Mandarin,,0
Silk,,0
Silk Tree blossom,,0
Silk Vine or Milk Broom,,0
Silkwood Blossom,,0
Silver Fir,,0
Sinfonide,,0
Singapore Patchouli,,0
Skin,,0
Snow,,0
Snowdrops,,0
Soap,,0
Somalian Opoponax,,0
Sour Cherry,,0
Sour Cherry Blossom,,0
Soursop,,0
Spanish Jasmine,,0
Spanish Labdanum,,0
Spiraea,,0
Spiranol,,0
Sprinkles,,0
Spruce,,0
Star Jasmine,,0
Star apple,,0
Starflower,,0
Steam Accord,,0
Stems Greens,,0
Stephanotis,,0
Stone,,0
Strawberry Flower,,0
Strawberry Leaf,,0
Strawberry Syrup,,0
Strelitzia,,0
Sumac,,0
Sunflower,,0
Suntan Lotion,,0
Surf Wax,,0
Sweet Almond,,0
Sweet Grass,,0
Sweet Pea,,0
Sweet Pepper,,0
Synthetic Civet,,0
Syringa,,0
Syrup,,0
Tahitian Gardenia,,0
Tahitian Tiare Flower,,0
Tahitian Vanilla,,0
Tahitian Vetiver,,0
Takamaka,,0
Talc,,0
Tamarind,,0
Tangelo,,0
Tangerine Blossom,,0
Tayberry,,0
Tea Leaf,,0
Tea Tree Oil,,0
Teak Wood,,0
Teakwood Essence,,0
Tequila,,0
Terranol,,0
Texas Rosewood,,0
Thailand Oud,,0
Thanaka Wood,,0
Thistle,,0
Ti Leaf (Cordilyne),,0
Timbersilk™,,0
Timur,,0
Tiramisu,,0
Tokaji Wine,,0
Tomato,,0
Tomato Leaf,,0
Tonic Water,,0
Toscanol,,0
Transparent Flowers,,0
Tropical Fruit,,0
Tropical Fruits,,0
Tropézienne Tarte,,0
Tulip,,0
Tulle Accord,,0
Tulsi,,0
Tunisian Opium,,0
Tunisian Orange Blossom,,0
Turkey Red Rose,,0
Tuscan Cypress,,0
Tuscan Iris,,0
Tyger Lily,,0
Valerian,,0
Vanilla Bahiana,,0
Vanilla Flower,,0
Vanilla Pod,,0
Vanilla Sugar,,0
Vanillin,,0
Velvet,,0
Verbena,,0
Vetiver Root,,0
Vetyver,,0
Vietnamese Oud,,0
Vine,,0
Vinyl,,0
Violet Woodsorrel,,0
Virginian Cedar,,0
Waffle,,0
Wallflower,,0
Walnut,,0
Water Flowers,,0
Water Fruit,,0
Water Jasmine,,0
Water Lily Leaf,,0
Water Mint,,0
Watercress,,0
Wattleseed,,0
West Indian Bay,,0
Western Skunk Cabbage,,0
White Apricot,,0
White Carnation,,0
White Currant,,0
White Cyclamen,,0
White Datura,,0
White Ginger,,0
White Ginger Lily,,0
White Grape,,0
White Grapefruit,,0
White Heliotrope,,0
White Hyacinth,,0
White Iris,,0
White Magnolia,,0
White Mimosa,,0
White Mimosa Honey,,0
White Oud,,0
White Rose,,0
White Rum,,0
White Sandalwood,,0
White Suede,,0
White Tabacco,,0
White Tobacco,,0
White Violet,,0
White Wine,,0
Whoopie Pie,,0
Wild Jasmine,,0
Wild Lavender,,0
Wild Orange,,0
Wild Orchid,,0
Wild Strawberry Leaf,,0
Wine Lees,,0
Wintergreen,,0
Wisteria Flower,,0
Wolfberry,,0
Wood Resin,,0
Wood barrel,,0
Wool,,0
Yarrow,,0
Yellow Flowers,,0
Yellow Freesia,,0
Yellow Fruits,,0
Yellow Mandarin,,0
Yellow Narcissus,,0
Yellow Poppy,,0
Yellow Rose,,0
Yellow Water Lily,,0
Ylang Ylang,,0
Yogurt,,0
Zinnia,,0
boxwood,,0
citruses with sugar,,0
cream soda,,0
dark woodsy notes,,0
desert peach,,0
ebony tree,,0
edelweiss,,0
grapeflower,,0
gunpowder,,0
heather,,0
juniper berry,,0
mulberry,,0
oriental flower notes,,0
pink tulip,,0
prickly pear,,0
wax plant,,0
